Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
 19%|█▊        | 2409/13000 [05:22<23:51,  7.40it/s]
 19%|█▊        | 2410/13000 [05:23<23:46,  7.42it/s]
 19%|█▊        | 2411/13000 [05:23<23:45,  7.43it/s]
 19%|█▊        | 2412/13000 [05:23<23:41,  7.45it/s]
 19%|█▊        | 2413/13000 [05:23<23:42,  7.44it/s]
 19%|█▊        | 2414/13000 [05:23<23:43,  7.44it/s]
 19%|█▊        | 2415/13000 [05:23<23:40,  7.45it/s]
 19%|█▊        | 2416/13000 [05:23<23:37,  7.47it/s]
 19%|█▊        | 2417/13000 [05:24<23:34,  7.48it/s]
 19%|█▊        | 2418/13000 [05:24<23:36,  7.47it/s]
 19%|█▊        | 2419/13000 [05:24<23:39,  7.46it/s]
 19%|█▊        | 2420/13000 [05:24<23:36,  7.47it/s]
 19%|█▊        | 2421/13000 [05:24<23:37,  7.46it/s]
 19%|█▊        | 2422/13000 [05:24<23:35,  7.47it/s]
 19%|█▊        | 2423/13000 [05:24<23:32,  7.49it/s]
 19%|█▊        | 2424/13000 [05:25<23:31,  7.49it/s]
 19%|█▊        | 2425/13000 [05:25<23:29,  7.50it/s]
 19%|█▊        | 2426/13000 [05:25<23:34,  7.47it/s]
 19%|█▊        | 2427/13000 [05:25<23:31,  7.49it/s]
 19%|█▊        | 2428/13000 [05:25<23:31,  7.49it/s]
 19%|█▊        | 2429/13000 [05:25<23:30,  7.50it/s]
 19%|█▊        | 2430/13000 [05:25<23:29,  7.50it/s]
 19%|█▊        | 2431/13000 [05:25<23:29,  7.50it/s]
 19%|█▊        | 2432/13000 [05:26<23:30,  7.49it/s]
 19%|█▊        | 2433/13000 [05:26<23:29,  7.50it/s]
 19%|█▊        | 2434/13000 [05:26<23:29,  7.50it/s]
 19%|█▊        | 2435/13000 [05:26<23:32,  7.48it/s]
 19%|█▊        | 2436/13000 [05:26<23:33,  7.47it/s]
 19%|█▊        | 2437/13000 [05:26<23:32,  7.48it/s]
 19%|█▉        | 2438/13000 [05:26<23:30,  7.49it/s]
 19%|█▉        | 2439/13000 [05:27<23:28,  7.50it/s]
 19%|█▉        | 2440/13000 [05:27<23:32,  7.48it/s]
 19%|█▉        | 2441/13000 [05:27<23:40,  7.43it/s]
 19%|█▉        | 2442/13000 [05:27<23:36,  7.45it/s]
 19%|█▉        | 2443/13000 [05:27<23:33,  7.47it/s]
 19%|█▉        | 2444/13000 [05:27<23:32,  7.47it/s]
 19%|█▉        | 2445/13000 [05:27<23:28,  7.49it/s]
 19%|█▉        | 2446/13000 [05:27<23:28,  7.49it/s]
 19%|█▉        | 2447/13000 [05:28<23:30,  7.48it/s]
 19%|█▉        | 2448/13000 [05:28<23:29,  7.49it/s]
 19%|█▉        | 2449/13000 [05:28<23:28,  7.49it/s]
 19%|█▉        | 2450/13000 [05:28<23:30,  7.48it/s]
 19%|█▉        | 2451/13000 [05:28<26:54,  6.54it/s]
 19%|█▉        | 2452/13000 [05:28<25:55,  6.78it/s]
 19%|█▉        | 2453/13000 [05:28<25:14,  6.96it/s]
 19%|█▉        | 2454/13000 [05:29<24:45,  7.10it/s]
 19%|█▉        | 2455/13000 [05:29<24:24,  7.20it/s]
 19%|█▉        | 2456/13000 [05:29<24:11,  7.27it/s]
 19%|█▉        | 2457/13000 [05:29<24:01,  7.31it/s]
 19%|█▉        | 2458/13000 [05:29<23:51,  7.36it/s]
 19%|█▉        | 2459/13000 [05:29<23:47,  7.38it/s]
 19%|█▉        | 2460/13000 [05:29<23:45,  7.39it/s]
 19%|█▉        | 2461/13000 [05:30<23:45,  7.40it/s]
 19%|█▉        | 2462/13000 [05:30<23:41,  7.41it/s]
 19%|█▉        | 2463/13000 [05:30<23:42,  7.41it/s]
 19%|█▉        | 2464/13000 [05:30<23:41,  7.41it/s]
 19%|█▉        | 2465/13000 [05:30<23:39,  7.42it/s]
 19%|█▉        | 2466/13000 [05:30<23:38,  7.43it/s]
 19%|█▉        | 2467/13000 [05:30<23:37,  7.43it/s]
 19%|█▉        | 2468/13000 [05:30<23:37,  7.43it/s]
 19%|█▉        | 2469/13000 [05:31<23:36,  7.43it/s]
 19%|█▉        | 2470/13000 [05:31<23:36,  7.43it/s]
 19%|█▉        | 2471/13000 [05:31<23:36,  7.43it/s]
 19%|█▉        | 2472/13000 [05:31<23:37,  7.43it/s]
 19%|█▉        | 2473/13000 [05:31<23:38,  7.42it/s]
 19%|█▉        | 2474/13000 [05:31<23:38,  7.42it/s]
 19%|█▉        | 2475/13000 [05:31<23:37,  7.42it/s]
 19%|█▉        | 2476/13000 [05:32<23:35,  7.43it/s]
 19%|█▉        | 2477/13000 [05:32<23:34,  7.44it/s]
 19%|█▉        | 2478/13000 [05:32<23:42,  7.40it/s]
 19%|█▉        | 2479/13000 [05:32<23:40,  7.41it/s]
 19%|█▉        | 2480/13000 [05:32<23:39,  7.41it/s]
 19%|█▉        | 2481/13000 [05:32<23:38,  7.42it/s]
 19%|█▉        | 2482/13000 [05:32<23:36,  7.43it/s]
 19%|█▉        | 2483/13000 [05:32<23:35,  7.43it/s]
 19%|█▉        | 2484/13000 [05:33<23:35,  7.43it/s]
 19%|█▉        | 2485/13000 [05:33<23:38,  7.41it/s]
 19%|█▉        | 2486/13000 [05:33<23:38,  7.41it/s]
 19%|█▉        | 2487/13000 [05:33<23:35,  7.42it/s]
 19%|█▉        | 2488/13000 [05:33<23:36,  7.42it/s]
 19%|█▉        | 2489/13000 [05:33<23:37,  7.41it/s]
 19%|█▉        | 2490/13000 [05:33<23:36,  7.42it/s]
 19%|█▉        | 2491/13000 [05:34<23:37,  7.41it/s]
 19%|█▉        | 2492/13000 [05:34<23:36,  7.42it/s]
 19%|█▉        | 2493/13000 [05:34<23:40,  7.40it/s]
 19%|█▉        | 2494/13000 [05:34<23:38,  7.41it/s]
 19%|█▉        | 2495/13000 [05:34<23:37,  7.41it/s]
 19%|█▉        | 2496/13000 [05:34<23:37,  7.41it/s]
 19%|█▉        | 2497/13000 [05:34<23:36,  7.41it/s]
 19%|█▉        | 2498/13000 [05:35<23:35,  7.42it/s]
 19%|█▉        | 2499/13000 [05:35<23:31,  7.44it/s]
 19%|█▉        | 2500/13000 [05:35<23:34,  7.42it/s]
[ADVERTENCIA] [Iter 2500] nu_efectiva muy alta: 1.11e-03 (111.5x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 2500] Convergencia a steady: u=6.30e-03, v=1.19e-01, p=2.40e-02

 19%|█▉        | 2501/13000 [05:35<26:57,  6.49it/s]
 19%|█▉        | 2502/13000 [05:35<25:55,  6.75it/s]
 19%|█▉        | 2503/13000 [05:35<25:12,  6.94it/s]
 19%|█▉        | 2504/13000 [05:35<24:38,  7.10it/s]
 19%|█▉        | 2505/13000 [05:36<24:15,  7.21it/s]
 19%|█▉        | 2506/13000 [05:36<23:58,  7.30it/s]
 19%|█▉        | 2507/13000 [05:36<23:48,  7.35it/s]
 19%|█▉        | 2508/13000 [05:36<23:41,  7.38it/s]
 19%|█▉        | 2509/13000 [05:36<23:34,  7.42it/s]
 19%|█▉        | 2510/13000 [05:36<23:33,  7.42it/s]
 19%|█▉        | 2511/13000 [05:36<23:30,  7.43it/s]
 19%|█▉        | 2512/13000 [05:36<23:32,  7.43it/s]
 19%|█▉        | 2513/13000 [05:37<23:31,  7.43it/s]
 19%|█▉        | 2514/13000 [05:37<23:32,  7.42it/s]
 19%|█▉        | 2515/13000 [05:37<23:35,  7.41it/s]
 19%|█▉        | 2516/13000 [05:37<23:31,  7.43it/s]
 19%|█▉        | 2517/13000 [05:37<23:27,  7.45it/s]
 19%|█▉        | 2518/13000 [05:37<23:24,  7.47it/s]
 19%|█▉        | 2519/13000 [05:37<23:21,  7.48it/s]
 19%|█▉        | 2520/13000 [05:38<23:18,  7.49it/s]
 19%|█▉        | 2521/13000 [05:38<23:18,  7.49it/s]
 19%|█▉        | 2522/13000 [05:38<23:23,  7.46it/s]
 19%|█▉        | 2523/13000 [05:38<23:22,  7.47it/s]
 19%|█▉        | 2524/13000 [05:38<23:23,  7.47it/s]
 19%|█▉        | 2525/13000 [05:38<23:24,  7.46it/s]
 19%|█▉        | 2526/13000 [05:38<23:21,  7.47it/s]
 19%|█▉        | 2527/13000 [05:38<23:20,  7.48it/s]
 19%|█▉        | 2528/13000 [05:39<23:18,  7.49it/s]
 19%|█▉        | 2529/13000 [05:39<23:18,  7.49it/s]
 19%|█▉        | 2530/13000 [05:39<23:22,  7.47it/s]
 19%|█▉        | 2531/13000 [05:39<23:19,  7.48it/s]
 19%|█▉        | 2532/13000 [05:39<23:20,  7.48it/s]
 19%|█▉        | 2533/13000 [05:39<23:18,  7.49it/s]
 19%|█▉        | 2534/13000 [05:39<23:17,  7.49it/s]
 20%|█▉        | 2535/13000 [05:40<23:20,  7.47it/s]
 20%|█▉        | 2536/13000 [05:40<23:22,  7.46it/s]
 20%|█▉        | 2537/13000 [05:40<23:21,  7.47it/s]
 20%|█▉        | 2538/13000 [05:40<23:21,  7.47it/s]
 20%|█▉        | 2539/13000 [05:40<23:19,  7.48it/s]
 20%|█▉        | 2540/13000 [05:40<23:21,  7.46it/s]
 20%|█▉        | 2541/13000 [05:40<23:22,  7.46it/s]
 20%|█▉        | 2542/13000 [05:40<23:20,  7.47it/s]
 20%|█▉        | 2543/13000 [05:41<23:17,  7.48it/s]
 20%|█▉        | 2544/13000 [05:41<23:16,  7.49it/s]
 20%|█▉        | 2545/13000 [05:41<23:17,  7.48it/s]
 20%|█▉        | 2546/13000 [05:41<23:19,  7.47it/s]
 20%|█▉        | 2547/13000 [05:41<23:21,  7.46it/s]
 20%|█▉        | 2548/13000 [05:41<23:19,  7.47it/s]
 20%|█▉        | 2549/13000 [05:41<23:18,  7.47it/s]
 20%|█▉        | 2550/13000 [05:42<23:16,  7.48it/s]
 20%|█▉        | 2551/13000 [05:42<26:57,  6.46it/s]
 20%|█▉        | 2552/13000 [05:42<25:54,  6.72it/s]
 20%|█▉        | 2553/13000 [05:42<25:12,  6.91it/s]
 20%|█▉        | 2554/13000 [05:42<24:37,  7.07it/s]
 20%|█▉        | 2555/13000 [05:42<24:09,  7.20it/s]
 20%|█▉        | 2556/13000 [05:42<23:54,  7.28it/s]
 20%|█▉        | 2557/13000 [05:43<23:47,  7.31it/s]
 20%|█▉        | 2558/13000 [05:43<23:39,  7.36it/s]
 20%|█▉        | 2559/13000 [05:43<23:44,  7.33it/s]
 20%|█▉        | 2560/13000 [05:43<23:37,  7.36it/s]
 20%|█▉        | 2561/13000 [05:43<23:34,  7.38it/s]
 20%|█▉        | 2562/13000 [05:43<23:28,  7.41it/s]
 20%|█▉        | 2563/13000 [05:43<23:26,  7.42it/s]
 20%|█▉        | 2564/13000 [05:43<23:26,  7.42it/s]
 20%|█▉        | 2565/13000 [05:44<23:24,  7.43it/s]
 20%|█▉        | 2566/13000 [05:44<23:26,  7.42it/s]
 20%|█▉        | 2567/13000 [05:44<23:24,  7.43it/s]
 20%|█▉        | 2568/13000 [05:44<23:21,  7.44it/s]
 20%|█▉        | 2569/13000 [05:44<23:20,  7.45it/s]
 20%|█▉        | 2570/13000 [05:44<23:21,  7.44it/s]
 20%|█▉        | 2571/13000 [05:44<23:22,  7.44it/s]
 20%|█▉        | 2572/13000 [05:45<23:22,  7.44it/s]
 20%|█▉        | 2573/13000 [05:45<23:19,  7.45it/s]
 20%|█▉        | 2574/13000 [05:45<23:21,  7.44it/s]
 20%|█▉        | 2575/13000 [05:45<23:21,  7.44it/s]
 20%|█▉        | 2576/13000 [05:45<23:19,  7.45it/s]
 20%|█▉        | 2577/13000 [05:45<23:20,  7.44it/s]
 20%|█▉        | 2578/13000 [05:45<23:19,  7.44it/s]
 20%|█▉        | 2579/13000 [05:46<23:17,  7.46it/s]
 20%|█▉        | 2580/13000 [05:46<23:16,  7.46it/s]
 20%|█▉        | 2581/13000 [05:46<23:20,  7.44it/s]
 20%|█▉        | 2582/13000 [05:46<23:20,  7.44it/s]
 20%|█▉        | 2583/13000 [05:46<23:21,  7.43it/s]
 20%|█▉        | 2584/13000 [05:46<23:22,  7.43it/s]
 20%|█▉        | 2585/13000 [05:46<23:21,  7.43it/s]
 20%|█▉        | 2586/13000 [05:46<23:20,  7.44it/s]
 20%|█▉        | 2587/13000 [05:47<23:20,  7.43it/s]
 20%|█▉        | 2588/13000 [05:47<23:20,  7.43it/s]
 20%|█▉        | 2589/13000 [05:47<23:23,  7.42it/s]
 20%|█▉        | 2590/13000 [05:47<23:21,  7.43it/s]
 20%|█▉        | 2591/13000 [05:47<23:21,  7.42it/s]
 20%|█▉        | 2592/13000 [05:47<23:22,  7.42it/s]
 20%|█▉        | 2593/13000 [05:47<23:25,  7.40it/s]
 20%|█▉        | 2594/13000 [05:48<23:23,  7.42it/s]
 20%|█▉        | 2595/13000 [05:48<23:23,  7.41it/s]
 20%|█▉        | 2596/13000 [05:48<23:25,  7.40it/s]
 20%|█▉        | 2597/13000 [05:48<23:23,  7.41it/s]
 20%|█▉        | 2598/13000 [05:48<23:23,  7.41it/s]
 20%|█▉        | 2599/13000 [05:48<23:53,  7.25it/s]
 20%|██        | 2600/13000 [05:48<23:42,  7.31it/s]
 20%|██        | 2601/13000 [05:49<27:47,  6.24it/s]
 20%|██        | 2602/13000 [05:49<26:25,  6.56it/s]
 20%|██        | 2603/13000 [05:49<25:32,  6.79it/s]
 20%|██        | 2604/13000 [05:49<24:49,  6.98it/s]
 20%|██        | 2605/13000 [05:49<24:17,  7.13it/s]
 20%|██        | 2606/13000 [05:49<23:54,  7.25it/s]
 20%|██        | 2607/13000 [05:49<23:38,  7.33it/s]
 20%|██        | 2608/13000 [05:49<23:27,  7.38it/s]
 20%|██        | 2609/13000 [05:50<23:19,  7.42it/s]
 20%|██        | 2610/13000 [05:50<23:15,  7.44it/s]
 20%|██        | 2611/13000 [05:50<23:14,  7.45it/s]
 20%|██        | 2612/13000 [05:50<23:11,  7.46it/s]
 20%|██        | 2613/13000 [05:50<23:10,  7.47it/s]
 20%|██        | 2614/13000 [05:50<23:11,  7.47it/s]
 20%|██        | 2615/13000 [05:50<23:07,  7.49it/s]
 20%|██        | 2616/13000 [05:51<23:09,  7.48it/s]
 20%|██        | 2617/13000 [05:51<23:07,  7.48it/s]
 20%|██        | 2618/13000 [05:51<23:07,  7.48it/s]
 20%|██        | 2619/13000 [05:51<23:07,  7.48it/s]
 20%|██        | 2620/13000 [05:51<23:04,  7.50it/s]
 20%|██        | 2621/13000 [05:51<23:04,  7.49it/s]
 20%|██        | 2622/13000 [05:51<23:06,  7.49it/s]
 20%|██        | 2623/13000 [05:52<23:07,  7.48it/s]
 20%|██        | 2624/13000 [05:52<23:08,  7.47it/s]
 20%|██        | 2625/13000 [05:52<23:11,  7.46it/s]
 20%|██        | 2626/13000 [05:52<23:09,  7.47it/s]
 20%|██        | 2627/13000 [05:52<23:08,  7.47it/s]
 20%|██        | 2628/13000 [05:52<23:08,  7.47it/s]
 20%|██        | 2629/13000 [05:52<23:08,  7.47it/s]
 20%|██        | 2630/13000 [05:52<23:05,  7.48it/s]
 20%|██        | 2631/13000 [05:53<23:07,  7.47it/s]
 20%|██        | 2632/13000 [05:53<23:09,  7.46it/s]
 20%|██        | 2633/13000 [05:53<23:11,  7.45it/s]
 20%|██        | 2634/13000 [05:53<23:11,  7.45it/s]
 20%|██        | 2635/13000 [05:53<23:06,  7.47it/s]
 20%|██        | 2636/13000 [05:53<23:07,  7.47it/s]
 20%|██        | 2637/13000 [05:53<23:05,  7.48it/s]
 20%|██        | 2638/13000 [05:54<23:05,  7.48it/s]
 20%|██        | 2639/13000 [05:54<23:02,  7.49it/s]
 20%|██        | 2640/13000 [05:54<23:01,  7.50it/s]
 20%|██        | 2641/13000 [05:54<23:00,  7.50it/s]
 20%|██        | 2642/13000 [05:54<23:02,  7.49it/s]
 20%|██        | 2643/13000 [05:54<23:03,  7.48it/s]
 20%|██        | 2644/13000 [05:54<23:03,  7.49it/s]
 20%|██        | 2645/13000 [05:54<23:02,  7.49it/s]
 20%|██        | 2646/13000 [05:55<23:03,  7.48it/s]
 20%|██        | 2647/13000 [05:55<23:04,  7.48it/s]
 20%|██        | 2648/13000 [05:55<23:04,  7.48it/s]
 20%|██        | 2649/13000 [05:55<23:05,  7.47it/s]
 20%|██        | 2650/13000 [05:55<23:02,  7.49it/s]
 20%|██        | 2651/13000 [05:55<26:22,  6.54it/s]
 20%|██        | 2652/13000 [05:55<25:21,  6.80it/s]
 20%|██        | 2653/13000 [05:56<24:38,  7.00it/s]
 20%|██        | 2654/13000 [05:56<24:07,  7.15it/s]
 20%|██        | 2655/13000 [05:56<23:52,  7.22it/s]
 20%|██        | 2656/13000 [05:56<23:38,  7.29it/s]
 20%|██        | 2657/13000 [05:56<23:27,  7.35it/s]
 20%|██        | 2658/13000 [05:56<23:20,  7.39it/s]
 20%|██        | 2659/13000 [05:56<23:13,  7.42it/s]
 20%|██        | 2660/13000 [05:57<23:10,  7.44it/s]
 20%|██        | 2661/13000 [05:57<23:09,  7.44it/s]
 20%|██        | 2662/13000 [05:57<23:13,  7.42it/s]
 20%|██        | 2663/13000 [05:57<23:10,  7.44it/s]
 20%|██        | 2664/13000 [05:57<23:06,  7.45it/s]
 20%|██        | 2665/13000 [05:57<23:03,  7.47it/s]
 21%|██        | 2666/13000 [05:57<23:01,  7.48it/s]
 21%|██        | 2667/13000 [05:57<23:03,  7.47it/s]
 21%|██        | 2668/13000 [05:58<23:00,  7.48it/s]
 21%|██        | 2669/13000 [05:58<23:02,  7.47it/s]
 21%|██        | 2670/13000 [05:58<23:04,  7.46it/s]
 21%|██        | 2671/13000 [05:58<23:06,  7.45it/s]
 21%|██        | 2672/13000 [05:58<23:04,  7.46it/s]
 21%|██        | 2673/13000 [05:58<23:05,  7.46it/s]
 21%|██        | 2674/13000 [05:58<23:01,  7.48it/s]
 21%|██        | 2675/13000 [05:59<22:58,  7.49it/s]
 21%|██        | 2676/13000 [05:59<22:56,  7.50it/s]
 21%|██        | 2677/13000 [05:59<23:01,  7.47it/s]
 21%|██        | 2678/13000 [05:59<23:02,  7.47it/s]
 21%|██        | 2679/13000 [05:59<22:59,  7.48it/s]
 21%|██        | 2680/13000 [05:59<23:00,  7.48it/s]
 21%|██        | 2681/13000 [05:59<22:58,  7.49it/s]
 21%|██        | 2682/13000 [05:59<22:59,  7.48it/s]
 21%|██        | 2683/13000 [06:00<22:59,  7.48it/s]
 21%|██        | 2684/13000 [06:00<23:02,  7.46it/s]
 21%|██        | 2685/13000 [06:00<23:05,  7.45it/s]
 21%|██        | 2686/13000 [06:00<23:04,  7.45it/s]
 21%|██        | 2687/13000 [06:00<23:00,  7.47it/s]
 21%|██        | 2688/13000 [06:00<23:01,  7.47it/s]
 21%|██        | 2689/13000 [06:00<23:01,  7.46it/s]
 21%|██        | 2690/13000 [06:01<22:57,  7.48it/s]
 21%|██        | 2691/13000 [06:01<22:59,  7.47it/s]
 21%|██        | 2692/13000 [06:01<23:00,  7.47it/s]
 21%|██        | 2693/13000 [06:01<23:00,  7.46it/s]
 21%|██        | 2694/13000 [06:01<22:59,  7.47it/s]
 21%|██        | 2695/13000 [06:01<23:00,  7.47it/s]
 21%|██        | 2696/13000 [06:01<22:59,  7.47it/s]
 21%|██        | 2697/13000 [06:01<23:00,  7.46it/s]
 21%|██        | 2698/13000 [06:02<23:02,  7.45it/s]
 21%|██        | 2699/13000 [06:02<23:04,  7.44it/s]
 21%|██        | 2700/13000 [06:02<23:08,  7.42it/s]
 21%|██        | 2701/13000 [06:02<26:25,  6.50it/s]
 21%|██        | 2702/13000 [06:02<25:26,  6.75it/s]
 21%|██        | 2703/13000 [06:02<24:43,  6.94it/s]
 21%|██        | 2704/13000 [06:02<24:12,  7.09it/s]
 21%|██        | 2705/13000 [06:03<23:50,  7.20it/s]
 21%|██        | 2706/13000 [06:03<23:32,  7.29it/s]
 21%|██        | 2707/13000 [06:03<23:23,  7.34it/s]
 21%|██        | 2708/13000 [06:03<23:17,  7.37it/s]
 21%|██        | 2709/13000 [06:03<23:10,  7.40it/s]
 21%|██        | 2710/13000 [06:03<23:06,  7.42it/s]
 21%|██        | 2711/13000 [06:03<23:02,  7.44it/s]
 21%|██        | 2712/13000 [06:04<22:59,  7.46it/s]
 21%|██        | 2713/13000 [06:04<22:59,  7.46it/s]
 21%|██        | 2714/13000 [06:04<23:03,  7.43it/s]
 21%|██        | 2715/13000 [06:04<23:00,  7.45it/s]
 21%|██        | 2716/13000 [06:04<23:00,  7.45it/s]
 21%|██        | 2717/13000 [06:04<22:57,  7.47it/s]
 21%|██        | 2718/13000 [06:04<22:54,  7.48it/s]
 21%|██        | 2719/13000 [06:04<22:53,  7.48it/s]
 21%|██        | 2720/13000 [06:05<22:51,  7.49it/s]
 21%|██        | 2721/13000 [06:05<22:55,  7.47it/s]
 21%|██        | 2722/13000 [06:05<22:58,  7.45it/s]
 21%|██        | 2723/13000 [06:05<22:55,  7.47it/s]
 21%|██        | 2724/13000 [06:05<22:57,  7.46it/s]
 21%|██        | 2725/13000 [06:05<22:57,  7.46it/s]
 21%|██        | 2726/13000 [06:05<22:57,  7.46it/s]
 21%|██        | 2727/13000 [06:06<22:53,  7.48it/s]
 21%|██        | 2728/13000 [06:06<22:51,  7.49it/s]
 21%|██        | 2729/13000 [06:06<22:52,  7.48it/s]
 21%|██        | 2730/13000 [06:06<22:53,  7.48it/s]
 21%|██        | 2731/13000 [06:06<22:51,  7.49it/s]
 21%|██        | 2732/13000 [06:06<22:53,  7.48it/s]
 21%|██        | 2733/13000 [06:06<22:53,  7.48it/s]
 21%|██        | 2734/13000 [06:06<22:54,  7.47it/s]
 21%|██        | 2735/13000 [06:07<22:54,  7.47it/s]
 21%|██        | 2736/13000 [06:07<22:53,  7.47it/s]
 21%|██        | 2737/13000 [06:07<22:52,  7.47it/s]
 21%|██        | 2738/13000 [06:07<22:50,  7.49it/s]
 21%|██        | 2739/13000 [06:07<22:48,  7.50it/s]
 21%|██        | 2740/13000 [06:07<22:48,  7.50it/s]
 21%|██        | 2741/13000 [06:07<22:50,  7.48it/s]
 21%|██        | 2742/13000 [06:08<22:51,  7.48it/s]
 21%|██        | 2743/13000 [06:08<22:52,  7.47it/s]
 21%|██        | 2744/13000 [06:08<22:52,  7.47it/s]
 21%|██        | 2745/13000 [06:08<22:49,  7.49it/s]
 21%|██        | 2746/13000 [06:08<22:52,  7.47it/s]
 21%|██        | 2747/13000 [06:08<22:50,  7.48it/s]
 21%|██        | 2748/13000 [06:08<22:49,  7.49it/s]
 21%|██        | 2749/13000 [06:08<22:48,  7.49it/s]
 21%|██        | 2750/13000 [06:09<22:47,  7.50it/s]
 21%|██        | 2751/13000 [06:09<26:07,  6.54it/s]
 21%|██        | 2752/13000 [06:09<25:12,  6.78it/s]
 21%|██        | 2753/13000 [06:09<24:33,  6.95it/s]
 21%|██        | 2754/13000 [06:09<24:05,  7.09it/s]
 21%|██        | 2755/13000 [06:09<23:45,  7.19it/s]
 21%|██        | 2756/13000 [06:09<23:32,  7.25it/s]
 21%|██        | 2757/13000 [06:10<23:22,  7.30it/s]
 21%|██        | 2758/13000 [06:10<23:17,  7.33it/s]
 21%|██        | 2759/13000 [06:10<23:12,  7.35it/s]
 21%|██        | 2760/13000 [06:10<23:09,  7.37it/s]
 21%|██        | 2761/13000 [06:10<23:08,  7.38it/s]
 21%|██        | 2762/13000 [06:10<23:04,  7.40it/s]
 21%|██▏       | 2763/13000 [06:10<23:02,  7.40it/s]
 21%|██▏       | 2764/13000 [06:11<23:01,  7.41it/s]
 21%|██▏       | 2765/13000 [06:11<23:00,  7.41it/s]
 21%|██▏       | 2766/13000 [06:11<23:00,  7.41it/s]
 21%|██▏       | 2767/13000 [06:11<22:59,  7.42it/s]
 21%|██▏       | 2768/13000 [06:11<22:56,  7.43it/s]
 21%|██▏       | 2769/13000 [06:11<22:54,  7.44it/s]
 21%|██▏       | 2770/13000 [06:11<22:54,  7.44it/s]
 21%|██▏       | 2771/13000 [06:12<22:56,  7.43it/s]
 21%|██▏       | 2772/13000 [06:12<22:56,  7.43it/s]
 21%|██▏       | 2773/13000 [06:12<23:03,  7.39it/s]
 21%|██▏       | 2774/13000 [06:12<23:02,  7.40it/s]
 21%|██▏       | 2775/13000 [06:12<22:59,  7.41it/s]
 21%|██▏       | 2776/13000 [06:12<22:58,  7.42it/s]
 21%|██▏       | 2777/13000 [06:12<22:54,  7.44it/s]
 21%|██▏       | 2778/13000 [06:12<22:54,  7.44it/s]
 21%|██▏       | 2779/13000 [06:13<22:54,  7.44it/s]
 21%|██▏       | 2780/13000 [06:13<22:52,  7.44it/s]
 21%|██▏       | 2781/13000 [06:13<22:56,  7.43it/s]
 21%|██▏       | 2782/13000 [06:13<22:55,  7.43it/s]
 21%|██▏       | 2783/13000 [06:13<22:52,  7.44it/s]
 21%|██▏       | 2784/13000 [06:13<22:53,  7.44it/s]
 21%|██▏       | 2785/13000 [06:13<22:53,  7.44it/s]
 21%|██▏       | 2786/13000 [06:14<22:52,  7.44it/s]
